3IR,blockname,leftvariable,rightvariable,option,functionname,functiontype,callersource,constant,memloc,succ
    Begin block 0x0,0x0,0,0,0,0,0,False,0,0,
"    prev=[], succ=[]",0x0,0,0,0,0,0,False,0,0,
    =================================,0x0,0,0,0,0,0,False,0,0,
    0x0: v0(0x80) = CONST ,0x0,v0,0,CONST,0,0,False,0x80,0,
    0x2: v2(0x40) = CONST ,0x0,v2,0,CONST,0,0,False,0x40,0,
"    0x4: MSTORE v2(0x40), v0(0x80)",0x0,0,"0,v2,v0",MSTORE,0,0,False,0,0,
    0x5: v5 = CALLER ,0x0,v5,0,CALLER,0,0,True,0,0,
    0x6: v6(0x0) = CONST ,0x0,v6,0,CONST,0,0,False,0x0,0,
    0x9: v9(0x100) = CONST ,0x0,v9,0,CONST,0,0,False,0x100,0,
"    0xc: vc(0x1) = EXP v9(0x100), v6(0x0)",0x0,vc,"0,v9,v6",EXP,0,0,False,0x1,0,
    0xe: ve = SLOAD v6(0x0),0x0,ve,"0,v6",SLOAD,0,0,False,0,0,
    0x10: v10(0xffffffffffffffffffffffffffffffffffffffff) = CONST ,0x0,v10,0,CONST,0,0,False,0xffffffffffffffffffffffffffffffffffffffff,0,
"    0x25: v25(0xffffffffffffffffffffffffffffffffffffffff) = MUL v10(0xffffffffffffffffffffffffffffffffffffffff), vc(0x1)",0x0,v25,"0,v10,vc",MUL,0,0,False,0xffffffffffffffffffffffffffffffffffffffff,0,
    0x26: v26(0xffffffffffffffffffffffff0000000000000000000000000000000000000000) = NOT v25(0xffffffffffffffffffffffffffffffffffffffff),0x0,v26,"0,v25",NOT,0,0,False,0xffffffffffffffffffffffff0000000000000000000000000000000000000000,0,
"    0x27: v27 = AND v26(0xffffffffffffffffffffffff0000000000000000000000000000000000000000), ve",0x0,v27,"0,v26,ve",AND,0,0,False,0,0,
    0x2a: v2a(0xffffffffffffffffffffffffffffffffffffffff) = CONST ,0x0,v2a,0,CONST,0,0,False,0xffffffffffffffffffffffffffffffffffffffff,0,
"    0x3f: v3f = AND v2a(0xffffffffffffffffffffffffffffffffffffffff), v5",0x0,v3f,"0,v2a,v5",AND,0,0,True,0,0,
"    0x40: v40 = MUL v3f, vc(0x1)",0x0,v40,"0,v3f,vc",MUL,0,0,False,0,0,
"    0x41: v41 = OR v40, v27",0x0,v41,"0,v40,v27",OR,0,0,False,0,0,
"    0x43: SSTORE v6(0x0), v41",0x0,0,"0,v6,v41",SSTORE,0,0,False,0,0,
    0x45: v45(0x67b) = CONST ,0x0,v45,0,CONST,0,0,False,0x67b,0,
    0x49: v49(0x53) = CONST ,0x0,v49,0,CONST,0,0,False,0x53,0,
    0x4c: v4c(0x0) = CONST ,0x0,v4c,0,CONST,0,0,False,0x0,0,
"    0x4e: CODECOPY v4c(0x0), v49(0x53), v45(0x67b)",0x0,0,"0,v4c,v49,v45",CODECOPY,0,0,False,0,0,
    0x4f: v4f(0x0) = CONST ,0x0,v4f,0,CONST,0,0,False,0x0,0,
"    0x51: RETURN v4f(0x0), v45(0x67b)",0x0,0,"0,v4f,v45",RETURN,0,0,False,0,0,
},0x0,0,0,0,0,0,False,0,0,
